
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(146902,41): error TS2307: Cannot find module 'sap/m/upload/UploaderHttpRequestMethod' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(146904,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(146906,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(146908,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(146943,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147445,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147451,13): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147472,16): error TS2664: Invalid module name in augmentation, module 'sap/m/upload/UploadSet' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147473,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147475,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147477,29): error TS2307: Cannot find module 'sap/m/upload/UploadSetItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147479,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147481,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147485,41): error TS2307: Cannot find module 'sap/m/upload/UploaderHttpRequestMethod' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147487,34): error TS2307: Cannot find module 'sap/m/IllustratedMessage' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147489,20): error TS2307: Cannot find module 'sap/m/List' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147491,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147493,28): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147495,38): error TS2307: Cannot find module 'sap/m/IllustratedMessageType' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147497,31): error TS2307: Cannot find module 'sap/m/OverflowToolbar' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147499,24): error TS2307: Cannot find module 'sap/m/upload/Uploader' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147504,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(147563,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149337,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149347,23): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149528,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149541,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149554,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149571,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149589,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149607,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149670,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149682,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149694,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149896,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(149913,22): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150228,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150234,19): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150794,16): error TS2664: Invalid module name in augmentation, module 'sap/m/upload/UploadSetItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150795,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150797,31): error TS2307: Cannot find module 'sap/m/ObjectAttribute' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150799,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150801,28): error TS2307: Cannot find module 'sap/m/ObjectMarker' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150803,28): error TS2307: Cannot find module 'sap/m/ObjectStatus' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150805,30): error TS2307: Cannot find module 'sap/m/CustomListItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150807,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150809,43): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150814,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150816,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(150872,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151350,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151364,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151377,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151391,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151404,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151421,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151440,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151458,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151477,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151495,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151563,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151576,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151588,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151601,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151613,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151693,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151965,16): error TS2664: Invalid module name in augmentation, module 'sap/m/upload/UploadSetToolbarPlaceholder' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151966,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(151968,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152031,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152051,16): error TS2664: Invalid module name in augmentation, module 'sap/m/upload/UploadSetwithTable' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152052,52): error TS2307: Cannot find module 'sap/m/Table' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152054,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152056,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152058,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152062,41): error TS2307: Cannot find module 'sap/m/upload/UploaderHttpRequestMethod' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152064,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152066,38): error TS2307: Cannot find module 'sap/m/IllustratedMessageType' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152068,33): error TS2307: Cannot find module 'sap/m/upload/UploaderTableItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152070,38): error TS2307: Cannot find module 'sap/m/upload/UploadSetwithTableItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152072,33): error TS2307: Cannot find module 'sap/m/upload/FilePreviewDialog' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152077,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152145,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(152162,18): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153184,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153194,23): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153308,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153325,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153356,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153532,28): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153549,22): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153792,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(153798,19): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154159,16): error TS2664: Invalid module name in augmentation, module 'sap/m/upload/UploadSetwithTableItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154163,10): error TS2307: Cannot find module 'sap/m/ColumnListItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154165,20): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154167,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154169,31): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154174,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154236,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154314,20): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154380,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154397,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154430,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154464,19): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154588,16): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154597,16): error TS2664: Invalid module name in augmentation, module 'sap/m/UploadCollection' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154598,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154600,41): error TS2307: Cannot find module 'sap/m/UploadCollectionParameter' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154602,36): error TS2307: Cannot find module 'sap/m/UploadCollectionItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154607,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154609,23): error TS2307: Cannot find module 'sap/m/Toolbar' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154611,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154613,44): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154615,31): error TS2307: Cannot find module 'sap/m/OverflowToolbar' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154617,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(154681,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155678,33): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155688,27): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155877,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155890,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155903,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155920,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155938,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(155956,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156012,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156024,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156036,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156112,32): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156129,26): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156436,29): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156442,23): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156890,16): error TS2664: Invalid module name in augmentation, module 'sap/m/UploadCollectionItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156891,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156893,31): error TS2307: Cannot find module 'sap/m/ObjectAttribute' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156895,28): error TS2307: Cannot find module 'sap/m/ObjectMarker' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156897,28): error TS2307: Cannot find module 'sap/m/ObjectStatus' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156899,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156904,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156906,22): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156908,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(156967,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157364,20): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157476,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157490,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157504,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157522,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157541,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157560,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157603,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157616,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157629,16): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157752,19): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(157942,16): error TS2304: Cannot find name 'float'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158086,16): error TS2664: Invalid module name in augmentation, module 'sap/m/UploadCollectionParameter' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158087,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158089,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158091,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158147,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158234,16): error TS2664: Invalid module name in augmentation, module 'sap/m/UploadCollectionToolbarPlaceholder' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158235,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158237,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158301,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158321,16): error TS2664: Invalid module name in augmentation, module 'sap/m/VariantItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158322,50): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158324,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158326,31): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158328,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158382,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158753,16): error TS2664: Invalid module name in augmentation, module 'sap/m/VariantManagement' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158754,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158756,52): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158763,10): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158765,27): error TS2307: Cannot find module 'sap/m/VariantItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158767,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158769,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158771,21): error TS2307: Cannot find module 'sap/m/Title' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158776,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(158842,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(159507,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(159524,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(159545,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160094,16): error TS2664: Invalid module name in augmentation, module 'sap/m/VBox' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160095,56): error TS2307: Cannot find module 'sap/m/FlexBox' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160097,33): error TS2307: Cannot find module 'sap/m/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160099,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160101,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160168,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160224,16): error TS2664: Invalid module name in augmentation, module 'sap/m/ViewSettingsCustomItem' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160228,10): error TS2307: Cannot find module 'sap/m/ViewSettingsItem' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160230,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160232,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160234,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160290,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160354,23): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160378,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160388,19): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160397,16): error TS2664: Invalid module name in augmentation, module 'sap/m/ViewSettingsCustomTab' cannot be found.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160398,50): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160400,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160402,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/mobile-1.122.0-esm-d.ts(160404,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
